,Angles,Phase,Correction,Score
410,"[1, 103, 90, 0, 180, 38, 176, 175]",0,0,90
411,"[0, 110, 97, 0, 180, 38, 176, 175]",0,0,90
412,"[0, 112, 102, 0, 180, 38, 176, 174]",0,0,90
413,"[0, 113, 107, 0, 180, 38, 177, 174]",0,0,95
414,"[0, 120, 117, 0, 180, 38, 177, 174]",0,0,100
415,"[0, 130, 139, 0, 180, 38, 177, 174]",0,0,95
416,"[0, 134, 147, 0, 180, 38, 177, 174]",0,0,90
417,"[1, 137, 147, 0, 179, 37, 177, 174]",0,0,90
418,"[3, 143, 148, 0, 179, 38, 178, 174]",0,0,100
419,"[3, 151, 144, 0, 178, 38, 178, 173]",0,0,95
420,"[4, 157, 146, 0, 178, 38, 178, 173]",0,0,95
421,"[5, 161, 148, 0, 178, 38, 178, 173]",0,0,90
422,"[5, 163, 151, 0, 177, 38, 178, 173]",0,0,90
423,"[6, 163, 154, 0, 177, 38, 177, 173]",0,0,90
424,"[7, 163, 154, 0, 177, 38, 177, 173]",1,0,90
425,"[7, 162, 155, 0, 177, 38, 177, 173]",1,0,95
426,"[7, 162, 156, 0, 177, 38, 176, 173]",1,0,95
427,"[8, 161, 156, 0, 177, 38, 176, 173]",1,0,95
428,"[8, 161, 158, 0, 177, 38, 176, 173]",1,0,95
429,"[8, 160, 160, 0, 176, 38, 176, 173]",1,0,100
430,"[9, 159, 162, 0, 176, 38, 176, 173]",1,0,100
431,"[9, 159, 163, 0, 176, 38, 176, 173]",1,0,100
432,"[9, 159, 163, 0, 175, 38, 176, 173]",1,0,100
433,"[10, 159, 164, 0, 175, 39, 177, 173]",1,0,95
434,"[10, 159, 164, 0, 174, 39, 178, 174]",1,0,95
435,"[10, 159, 164, 0, 174, 39, 178, 174]",1,0,95
436,"[11, 160, 164, 0, 174, 39, 178, 175]",1,0,100
437,"[10, 160, 164, 0, 174, 39, 178, 175]",1,0,100
438,"[10, 160, 163, 0, 174, 39, 178, 175]",1,0,100
439,"[10, 161, 163, 0, 175, 39, 178, 175]",1,0,100
440,"[9, 161, 163, 0, 175, 39, 178, 175]",1,0,100
441,"[9, 162, 163, 0, 175, 39, 178, 175]",1,0,100
442,"[9, 163, 163, 0, 175, 39, 178, 176]",1,0,100
443,"[9, 163, 163, 0, 175, 39, 178, 176]",1,0,100
444,"[8, 164, 163, 0, 175, 39, 178, 176]",1,0,100
445,"[8, 164, 164, 0, 175, 40, 177, 175]",1,0,100
446,"[8, 164, 164, 0, 175, 40, 177, 175]",1,0,100
447,"[8, 165, 164, 0, 175, 40, 177, 175]",1,0,100
448,"[8, 165, 164, 0, 175, 40, 177, 175]",1,0,100
449,"[8, 165, 165, 0, 175, 40, 177, 175]",1,0,100
450,"[8, 165, 165, 0, 175, 40, 177, 175]",1,0,100
451,"[8, 164, 165, 0, 175, 40, 177, 175]",1,0,100
452,"[8, 164, 166, 0, 175, 40, 177, 175]",1,0,100
453,"[8, 163, 166, 0, 175, 39, 178, 175]",1,0,100
454,"[8, 163, 166, 0, 175, 39, 178, 175]",1,0,100
455,"[8, 163, 166, 0, 174, 39, 178, 175]",1,0,100
456,"[8, 162, 166, 0, 174, 39, 178, 175]",1,0,100
457,"[8, 162, 166, 0, 174, 39, 178, 175]",1,0,100
458,"[8, 162, 166, 0, 174, 39, 178, 175]",1,0,100
459,"[8, 162, 165, 0, 174, 39, 178, 175]",1,0,100
460,"[8, 163, 164, 0, 174, 39, 177, 175]",1,0,100
461,"[8, 162, 162, 0, 175, 39, 177, 175]",1,0,100
462,"[8, 161, 160, 0, 175, 39, 177, 175]",1,0,100
463,"[8, 161, 160, 0, 175, 39, 177, 176]",1,0,100
464,"[8, 164, 159, 0, 177, 39, 176, 177]",1,0,100
465,"[7, 164, 159, 0, 178, 39, 176, 177]",1,0,100
466,"[8, 162, 158, 0, 178, 38, 176, 177]",1,0,100
467,"[7, 162, 158, 0, 179, 38, 176, 178]",1,0,100
468,"[7, 162, 157, 0, 180, 38, 176, 178]",1,0,95
469,"[7, 161, 155, 0, 180, 38, 176, 178]",0,0,95
470,"[7, 158, 153, 0, 180, 38, 176, 178]",0,0,95
471,"[7, 155, 152, 0, 179, 38, 177, 178]",0,0,100
472,"[7, 152, 151, 0, 179, 38, 177, 178]",0,0,100
473,"[7, 150, 149, 0, 179, 38, 178, 177]",0,0,100
474,"[6, 151, 145, 0, 179, 38, 178, 177]",0,0,95
475,"[6, 148, 142, 0, 179, 38, 178, 177]",0,0,95
476,"[4, 141, 151, 0, 180, 38, 178, 177]",0,0,95
477,"[2, 135, 151, 0, 180, 38, 178, 177]",0,0,90
478,"[1, 122, 139, 0, 180, 38, 179, 177]",0,0,95
479,"[1, 115, 133, 0, 179, 38, 179, 177]",0,0,95
480,"[2, 110, 119, 0, 179, 38, 178, 177]",0,0,95
481,"[3, 108, 106, 0, 179, 38, 178, 177]",0,0,100
482,"[4, 103, 93, 0, 178, 38, 178, 176]",0,0,90
483,"[5, 93, 78, 0, 178, 38, 178, 176]",0,0,90
484,"[6, 91, 69, 0, 178, 38, 178, 176]",0,1,85
485,"[7, 97, 56, 0, 178, 38, 177, 176]",0,1,80
486,"[8, 97, 53, 0, 178, 38, 177, 176]",0,1,80
487,"[8, 87, 52, 0, 178, 39, 177, 176]",0,1,80
488,"[9, 90, 52, 0, 178, 39, 177, 176]",0,1,80
489,"[8, 86, 48, 0, 178, 39, 177, 176]",0,1,80
490,"[8, 82, 45, 0, 178, 39, 177, 176]",0,1,80
491,"[8, 77, 44, 0, 178, 39, 177, 176]",0,1,80
492,"[8, 77, 41, 0, 178, 39, 177, 176]",0,1,80
493,"[8, 77, 40, 0, 178, 39, 177, 176]",0,1,80
494,"[9, 77, 39, 0, 178, 39, 177, 176]",2,1,80
495,"[10, 75, 38, 0, 177, 39, 176, 176]",2,1,80
496,"[12, 74, 37, 0, 177, 39, 176, 176]",2,1,80
497,"[13, 71, 36, 0, 177, 39, 176, 176]",2,1,80
498,"[13, 70, 36, 0, 176, 39, 176, 176]",2,1,80
499,"[13, 68, 35, 0, 176, 39, 176, 176]",2,1,80
500,"[13, 65, 34, 0, 176, 39, 176, 176]",2,1,80
501,"[12, 61, 34, 0, 177, 39, 176, 176]",2,1,80
502,"[11, 61, 34, 0, 177, 39, 176, 176]",2,1,80
503,"[9, 60, 35, 0, 177, 39, 175, 176]",2,1,80
504,"[9, 60, 34, 0, 177, 39, 175, 176]",2,1,80
505,"[10, 60, 34, 0, 177, 39, 175, 176]",2,1,80
506,"[10, 68, 34, 0, 177, 39, 174, 176]",2,1,80
507,"[10, 76, 34, 0, 177, 39, 174, 176]",2,1,80
508,"[11, 73, 34, 0, 177, 39, 174, 176]",2,1,80
509,"[11, 64, 34, 0, 177, 39, 174, 176]",2,1,80
510,"[12, 63, 34, 0, 177, 39, 174, 176]",2,1,80
511,"[12, 61, 34, 0, 177, 39, 174, 176]",2,1,80
512,"[12, 59, 34, 0, 177, 39, 174, 176]",2,1,80
513,"[12, 57, 34, 0, 177, 39, 174, 176]",2,1,80
514,"[12, 56, 33, 0, 177, 39, 174, 176]",2,1,80
515,"[12, 55, 33, 0, 177, 39, 174, 176]",2,1,80
516,"[11, 55, 34, 0, 177, 39, 174, 176]",2,1,80
517,"[12, 55, 34, 0, 178, 39, 174, 176]",2,1,80
518,"[11, 58, 35, 0, 178, 39, 174, 176]",2,1,80
519,"[11, 59, 35, 0, 178, 39, 174, 176]",2,1,80
520,"[11, 59, 36, 0, 178, 39, 174, 175]",2,1,80
521,"[10, 57, 37, 0, 178, 39, 174, 175]",2,1,80
522,"[10, 57, 37, 0, 178, 40, 174, 175]",2,1,80
523,"[10, 56, 37, 0, 178, 40, 174, 175]",2,1,80
524,"[10, 56, 38, 0, 178, 40, 174, 175]",2,0,80
525,"[10, 56, 38, 0, 178, 40, 174, 175]",2,0,80
526,"[10, 56, 38, 0, 178, 40, 174, 175]",2,0,80
527,"[10, 69, 39, 0, 178, 40, 173, 174]",2,1,80
528,"[10, 68, 39, 0, 178, 40, 173, 174]",2,1,80
529,"[10, 74, 39, 0, 178, 40, 173, 173]",2,1,80
530,"[9, 73, 39, 0, 178, 40, 173, 173]",2,1,80
531,"[10, 79, 39, 0, 177, 40, 172, 173]",2,1,80
532,"[9, 77, 40, 0, 178, 40, 172, 173]",2,1,80
533,"[8, 74, 41, 0, 178, 40, 171, 172]",2,1,80
534,"[7, 78, 43, 0, 178, 40, 171, 172]",2,1,80
535,"[6, 82, 46, 0, 178, 40, 171, 172]",2,1,80
536,"[5, 91, 47, 0, 178, 40, 171, 173]",2,1,80
537,"[4, 96, 48, 0, 178, 40, 171, 173]",2,1,80
538,"[4, 105, 52, 0, 178, 40, 171, 173]",2,1,70
539,"[3, 108, 56, 0, 178, 40, 171, 173]",0,1,70
540,"[3, 113, 62, 0, 178, 40, 171, 173]",0,1,70
541,"[2, 113, 71, 0, 178, 40, 171, 173]",0,1,70
542,"[1, 123, 83, 0, 178, 40, 171, 173]",0,1,70
543,"[0, 139, 91, 0, 179, 40, 171, 173]",0,1,70
544,"[0, 139, 95, 0, 179, 40, 171, 173]",0,1,70
545,"[0, 160, 99, 0, 179, 40, 171, 173]",0,1,60
546,"[0, 162, 112, 0, 179, 40, 171, 173]",0,1,70
547,"[0, 165, 114, 0, 179, 40, 171, 173]",0,1,70
548,"[1, 167, 126, 0, 179, 39, 172, 173]",0,1,70
549,"[2, 169, 127, 0, 180, 39, 173, 173]",0,1,70
550,"[2, 170, 126, 0, 179, 39, 173, 172]",0,1,60
551,"[3, 171, 128, 0, 178, 39, 173, 172]",0,1,65
552,"[4, 171, 133, 0, 177, 39, 174, 172]",0,1,65
553,"[5, 172, 137, 0, 176, 39, 174, 171]",0,1,65
554,"[6, 170, 139, 0, 176, 39, 174, 171]",1,1,70
555,"[6, 169, 141, 0, 176, 39, 174, 171]",1,1,70
556,"[6, 167, 144, 0, 175, 39, 175, 171]",1,1,70
557,"[7, 166, 146, 0, 176, 39, 175, 172]",1,1,70
558,"[8, 165, 148, 0, 176, 39, 175, 173]",1,0,85
559,"[9, 165, 150, 0, 175, 39, 175, 173]",1,0,90
560,"[10, 165, 151, 0, 174, 39, 176, 173]",1,0,90
561,"[10, 165, 152, 0, 174, 39, 177, 173]",1,0,90
562,"[10, 164, 154, 0, 173, 39, 177, 173]",1,0,90
563,"[10, 164, 155, 0, 173, 39, 177, 173]",1,0,90
564,"[10, 165, 157, 0, 172, 39, 177, 173]",1,0,90
565,"[11, 165, 158, 0, 171, 40, 176, 173]",1,0,90
566,"[10, 165, 159, 0, 171, 40, 176, 173]",1,0,90
567,"[10, 165, 160, 0, 171, 40, 176, 173]",1,0,95
568,"[10, 166, 161, 0, 171, 40, 176, 173]",1,0,95
569,"[10, 166, 162, 0, 171, 40, 176, 174]",1,0,95
570,"[10, 165, 163, 0, 171, 40, 176, 174]",1,0,100
571,"[9, 165, 163, 0, 171, 40, 175, 174]",1,0,100
572,"[9, 164, 164, 0, 171, 40, 175, 174]",1,0,100
573,"[9, 164, 164, 0, 171, 40, 175, 174]",1,0,100
574,"[8, 164, 164, 0, 171, 40, 175, 174]",1,0,100
575,"[8, 164, 164, 0, 171, 40, 175, 173]",1,0,100
576,"[8, 164, 164, 0, 171, 40, 176, 173]",1,0,100
577,"[8, 163, 164, 0, 171, 40, 176, 173]",1,0,100
578,"[8, 163, 164, 0, 171, 40, 176, 173]",1,0,100
579,"[8, 163, 164, 0, 171, 40, 176, 173]",1,0,100
580,"[8, 162, 164, 0, 171, 40, 176, 173]",1,0,100
581,"[8, 162, 164, 0, 171, 40, 176, 173]",1,0,100
582,"[8, 162, 164, 0, 171, 40, 176, 173]",1,0,100
583,"[8, 162, 164, 0, 171, 40, 176, 173]",1,0,100
584,"[8, 162, 163, 0, 171, 40, 176, 173]",1,0,100
585,"[8, 162, 162, 0, 172, 40, 176, 173]",1,0,100
586,"[8, 162, 161, 0, 172, 40, 176, 173]",1,0,100
587,"[7, 162, 161, 0, 172, 40, 176, 173]",1,0,100
588,"[7, 162, 161, 0, 172, 40, 176, 173]",1,0,100
589,"[7, 163, 161, 0, 172, 40, 176, 173]",1,0,100
590,"[7, 163, 161, 0, 172, 40, 176, 173]",1,0,100
591,"[7, 163, 161, 0, 172, 40, 176, 174]",1,0,100
592,"[8, 163, 161, 0, 173, 40, 176, 174]",1,0,100
593,"[7, 164, 161, 0, 173, 40, 176, 174]",1,0,100
594,"[7, 165, 161, 0, 173, 40, 176, 174]",1,0,100
595,"[7, 166, 161, 0, 173, 40, 176, 175]",1,0,100
596,"[6, 166, 161, 0, 174, 40, 176, 175]",1,0,100
597,"[6, 167, 161, 0, 174, 40, 176, 175]",1,0,100
598,"[6, 167, 161, 0, 174, 40, 176, 175]",1,0,100
599,"[6, 167, 161, 0, 174, 40, 176, 175]",1,0,100
600,"[6, 167, 162, 0, 174, 40, 176, 175]",1,0,100
601,"[6, 167, 162, 0, 174, 41, 176, 175]",1,0,100
602,"[6, 167, 163, 0, 174, 41, 176, 175]",1,0,100
603,"[6, 167, 163, 0, 174, 41, 177, 175]",1,0,100
604,"[6, 167, 163, 0, 174, 41, 177, 175]",1,0,100
605,"[6, 167, 163, 0, 174, 41, 177, 175]",1,0,100
606,"[6, 168, 163, 0, 174, 41, 177, 175]",1,0,100
607,"[6, 168, 164, 0, 174, 41, 177, 174]",1,0,100
608,"[6, 168, 164, 0, 174, 41, 177, 174]",1,0,100
609,"[6, 168, 164, 0, 174, 41, 177, 174]",1,0,100
610,"[6, 168, 164, 0, 174, 41, 177, 174]",1,0,100
611,"[6, 168, 164, 0, 174, 41, 176, 174]",1,0,100
612,"[6, 168, 164, 0, 174, 41, 176, 174]",1,0,100
613,"[5, 168, 163, 0, 175, 41, 175, 174]",1,0,100
614,"[9, 172, 168, 0, 176, 8, 180, 175]",1,9,80
615,"[9, 172, 166, 0, 176, 8, 180, 176]",1,9,80
616,"[9, 172, 165, 0, 176, 9, 179, 176]",1,9,80
617,"[9, 173, 165, 0, 176, 9, 179, 176]",1,9,80
618,"[9, 175, 165, 0, 176, 9, 179, 176]",1,9,80
619,"[8, 175, 165, 0, 176, 9, 179, 176]",1,9,80
620,"[8, 176, 165, 0, 176, 9, 179, 176]",1,9,80
621,"[8, 176, 165, 0, 176, 9, 179, 176]",1,9,80
622,"[8, 175, 165, 0, 176, 9, 179, 176]",1,9,80
623,"[9, 174, 165, 0, 176, 9, 179, 176]",1,9,80
624,"[9, 174, 166, 0, 176, 9, 179, 176]",1,9,80
625,"[9, 173, 166, 0, 176, 9, 179, 175]",1,9,80
626,"[8, 173, 167, 0, 176, 9, 179, 175]",1,9,80
627,"[9, 174, 167, 0, 176, 9, 179, 175]",1,9,80
628,"[9, 174, 167, 0, 176, 9, 179, 175]",1,9,80
629,"[9, 175, 168, 0, 176, 9, 179, 175]",1,9,80
630,"[9, 175, 168, 0, 176, 9, 179, 175]",1,9,80
631,"[9, 176, 168, 0, 176, 9, 179, 175]",1,9,80
632,"[9, 176, 168, 0, 176, 9, 179, 175]",1,9,80
633,"[9, 176, 168, 0, 176, 9, 179, 175]",1,9,80
634,"[9, 177, 168, 0, 176, 9, 179, 175]",1,9,80
635,"[10, 177, 168, 0, 176, 9, 179, 175]",1,9,80
636,"[10, 177, 167, 0, 176, 9, 179, 174]",1,9,80
637,"[10, 177, 167, 0, 176, 9, 179, 174]",1,9,80
638,"[10, 177, 167, 0, 176, 9, 179, 174]",1,9,80
639,"[11, 176, 166, 0, 176, 9, 179, 174]",1,9,80
640,"[10, 175, 166, 0, 176, 9, 179, 174]",0,9,80
641,"[10, 173, 166, 0, 176, 9, 179, 174]",0,9,80
642,"[10, 172, 166, 0, 176, 9, 179, 174]",0,9,80
643,"[11, 170, 166, 0, 176, 9, 179, 174]",0,9,80
644,"[11, 169, 165, 0, 176, 9, 180, 174]",0,9,80
645,"[10, 166, 165, 0, 176, 8, 180, 174]",0,9,80
646,"[9, 164, 161, 0, 176, 8, 179, 174]",0,9,80
647,"[8, 163, 159, 0, 176, 8, 180, 174]",0,9,80
648,"[7, 163, 159, 0, 176, 8, 180, 174]",0,9,80
649,"[7, 160, 158, 0, 176, 8, 180, 175]",0,9,80
650,"[7, 158, 155, 0, 175, 8, 180, 175]",0,9,80
651,"[6, 154, 142, 0, 176, 8, 179, 175]",0,9,80
652,"[5, 143, 138, 0, 176, 8, 179, 175]",0,9,80
653,"[4, 133, 129, 0, 176, 8, 179, 175]",0,9,80
654,"[4, 124, 120, 0, 177, 8, 179, 175]",0,9,80
655,"[3, 131, 115, 0, 177, 8, 179, 175]",0,9,70
656,"[3, 144, 116, 0, 177, 8, 179, 175]",0,9,70
657,"[3, 149, 119, 0, 178, 8, 179, 175]",0,9,70
658,"[2, 175, 119, 0, 178, 8, 179, 175]",0,9,70
659,"[1, 164, 106, 0, 178, 8, 178, 175]",0,9,70
660,"[1, 147, 97, 0, 178, 8, 178, 175]",0,9,60
661,"[1, 127, 96, 0, 179, 8, 178, 175]",0,9,70
662,"[0, 120, 99, 0, 179, 8, 178, 175]",0,9,70
663,"[0, 146, 100, 0, 179, 8, 178, 174]",0,9,60
664,"[0, 93, 90, 0, 179, 8, 178, 174]",0,9,80
665,"[0, 68, 70, 0, 180, 8, 178, 174]",2,9,80
666,"[1, 63, 64, 0, 180, 8, 178, 174]",2,9,80
667,"[1, 52, 55, 0, 179, 9, 178, 174]",2,9,80
668,"[1, 55, 52, 0, 179, 9, 178, 174]",2,9,80
669,"[2, 57, 54, 0, 180, 9, 178, 174]",2,9,80
670,"[2, 54, 51, 0, 180, 9, 178, 174]",2,9,80
671,"[3, 57, 48, 0, 180, 9, 178, 174]",2,9,80
672,"[4, 52, 47, 0, 179, 9, 177, 174]",2,9,80
673,"[5, 49, 44, 0, 179, 9, 177, 173]",2,9,80
674,"[4, 47, 44, 0, 179, 9, 178, 173]",2,9,80
675,"[3, 47, 44, 0, 179, 9, 178, 174]",2,9,80
676,"[2, 46, 43, 0, 179, 9, 178, 174]",2,9,80
677,"[0, 46, 42, 0, 179, 9, 178, 174]",2,9,80
678,"[1, 45, 41, 0, 180, 9, 178, 174]",2,9,80
679,"[3, 44, 41, 0, 180, 9, 178, 174]",2,9,80
680,"[5, 43, 41, 0, 179, 9, 179, 174]",2,9,80
681,"[6, 43, 41, 0, 179, 9, 179, 174]",2,9,80
682,"[7, 42, 41, 0, 179, 9, 179, 174]",2,9,80
683,"[7, 42, 40, 0, 179, 9, 179, 174]",2,9,80
684,"[5, 42, 39, 0, 179, 9, 179, 174]",2,9,80
685,"[4, 41, 38, 0, 179, 9, 179, 174]",2,9,80
686,"[3, 41, 37, 0, 179, 9, 179, 174]",2,9,80
687,"[2, 41, 36, 0, 179, 9, 179, 174]",2,9,80
688,"[1, 41, 36, 0, 180, 9, 179, 173]",2,9,80
689,"[2, 41, 36, 0, 180, 9, 179, 173]",2,9,80
690,"[2, 40, 35, 0, 180, 9, 179, 173]",2,9,80
691,"[3, 40, 36, 0, 179, 9, 179, 173]",2,9,80
692,"[4, 40, 36, 0, 179, 9, 179, 173]",2,9,80
693,"[4, 40, 36, 0, 180, 9, 179, 173]",2,9,80
694,"[4, 40, 37, 0, 179, 9, 179, 173]",2,9,80
695,"[5, 40, 37, 0, 179, 9, 179, 173]",2,9,80
696,"[6, 39, 38, 0, 179, 9, 179, 173]",2,9,80
697,"[6, 39, 38, 0, 179, 9, 178, 172]",2,9,80
698,"[6, 39, 39, 0, 179, 9, 178, 172]",2,9,80
699,"[6, 39, 39, 0, 179, 9, 178, 172]",2,9,80
700,"[6, 39, 39, 0, 179, 9, 178, 172]",2,9,80
701,"[7, 39, 39, 0, 179, 9, 179, 172]",2,9,80
702,"[7, 39, 39, 0, 179, 9, 179, 172]",2,9,80
703,"[7, 39, 39, 0, 179, 9, 179, 172]",2,9,80
704,"[7, 39, 39, 0, 179, 9, 179, 173]",2,9,80
705,"[7, 40, 38, 0, 178, 9, 179, 173]",2,9,80
706,"[6, 40, 38, 0, 178, 9, 179, 173]",2,9,80
707,"[5, 40, 37, 0, 178, 8, 179, 174]",2,9,80
708,"[4, 40, 37, 0, 178, 8, 179, 174]",2,9,80
709,"[4, 40, 37, 0, 178, 8, 180, 175]",2,9,80
710,"[4, 41, 37, 0, 178, 8, 180, 175]",2,9,80
711,"[4, 41, 37, 0, 178, 8, 180, 175]",2,9,80
712,"[4, 42, 37, 0, 178, 8, 180, 175]",2,9,80
713,"[4, 43, 38, 0, 178, 8, 180, 175]",2,9,80
714,"[4, 44, 39, 0, 178, 8, 180, 175]",2,9,80
715,"[3, 45, 39, 0, 178, 8, 180, 176]",2,9,80
716,"[3, 46, 39, 0, 178, 8, 180, 176]",2,9,80
717,"[2, 54, 41, 0, 178, 8, 179, 176]",2,9,80
718,"[2, 54, 42, 0, 178, 8, 179, 176]",2,9,80
719,"[1, 55, 44, 0, 178, 8, 179, 176]",2,9,80
720,"[0, 54, 44, 0, 178, 8, 179, 176]",2,9,80
721,"[0, 65, 46, 0, 178, 8, 179, 176]",2,9,70
722,"[1, 62, 48, 0, 179, 8, 179, 176]",2,9,70
723,"[0, 58, 46, 0, 179, 8, 179, 176]",2,9,70
724,"[1, 60, 46, 0, 179, 8, 179, 175]",2,9,70
725,"[1, 63, 48, 0, 179, 8, 179, 175]",0,9,70
726,"[1, 73, 49, 0, 179, 8, 179, 175]",0,9,70
727,"[1, 85, 53, 0, 179, 8, 179, 175]",0,9,70
728,"[1, 83, 58, 0, 179, 8, 179, 175]",0,9,70
729,"[1, 97, 69, 0, 179, 8, 179, 175]",0,9,70
730,"[2, 107, 75, 0, 179, 8, 179, 175]",0,9,70
731,"[2, 123, 83, 0, 179, 8, 179, 175]",0,9,70
732,"[2, 115, 93, 0, 179, 8, 179, 175]",0,9,70
733,"[3, 116, 95, 0, 179, 8, 179, 175]",0,9,70
734,"[3, 119, 98, 0, 179, 8, 179, 175]",0,9,70
735,"[4, 126, 110, 0, 180, 8, 179, 175]",0,9,70
736,"[4, 130, 108, 0, 180, 8, 178, 174]",0,9,70
737,"[2, 140, 114, 0, 179, 8, 178, 174]",0,9,70
738,"[1, 147, 121, 0, 178, 8, 178, 174]",0,9,70
739,"[2, 149, 117, 0, 178, 8, 178, 174]",0,9,70
740,"[4, 157, 122, 0, 177, 9, 179, 174]",0,9,70
741,"[6, 159, 131, 0, 177, 9, 179, 175]",0,9,70
742,"[8, 160, 137, 0, 176, 9, 180, 175]",0,9,70
743,"[9, 162, 140, 0, 175, 9, 180, 175]",0,9,70
744,"[9, 163, 142, 0, 175, 9, 180, 175]",0,9,70
745,"[11, 163, 144, 0, 174, 9, 180, 175]",0,9,70
746,"[11, 161, 145, 0, 173, 8, 179, 175]",0,9,70
747,"[12, 159, 145, 0, 173, 8, 179, 175]",0,9,70
748,"[12, 160, 146, 0, 173, 8, 179, 175]",0,9,70
749,"[12, 161, 147, 0, 173, 8, 179, 175]",0,9,70
750,"[13, 163, 151, 0, 173, 8, 179, 175]",0,9,70
751,"[13, 165, 153, 0, 173, 8, 179, 175]",0,9,80
752,"[14, 167, 155, 0, 173, 8, 179, 175]",0,9,80
753,"[14, 169, 156, 0, 173, 8, 179, 175]",0,9,80
754,"[14, 169, 157, 0, 173, 8, 178, 175]",0,9,80
755,"[14, 170, 158, 0, 173, 8, 178, 175]",1,9,80
756,"[14, 171, 158, 0, 173, 8, 178, 174]",1,9,80
757,"[14, 172, 160, 0, 173, 8, 178, 174]",1,9,80
758,"[14, 171, 163, 0, 173, 8, 178, 174]",1,9,80
759,"[14, 170, 163, 0, 173, 8, 178, 174]",1,9,80
760,"[14, 169, 164, 0, 173, 8, 178, 174]",1,9,80
761,"[14, 169, 166, 0, 173, 8, 178, 174]",1,9,80
762,"[14, 169, 166, 0, 173, 8, 178, 173]",1,9,80
763,"[14, 169, 166, 0, 173, 8, 178, 173]",1,9,80
764,"[14, 168, 166, 0, 173, 8, 179, 173]",1,9,80
765,"[14, 168, 166, 0, 174, 8, 179, 173]",1,9,80
766,"[14, 167, 166, 0, 174, 8, 179, 173]",1,9,80
767,"[14, 166, 166, 0, 174, 8, 179, 173]",1,9,80
768,"[13, 164, 166, 0, 174, 8, 179, 174]",1,9,80
769,"[13, 163, 165, 0, 174, 8, 179, 174]",1,9,80
770,"[13, 161, 164, 0, 174, 8, 179, 174]",1,9,80
771,"[12, 161, 164, 0, 175, 8, 179, 174]",1,9,80
772,"[12, 161, 163, 0, 175, 8, 180, 174]",1,9,80
773,"[12, 162, 163, 0, 175, 8, 180, 174]",1,9,80
774,"[12, 162, 163, 0, 175, 8, 180, 174]",1,9,80
775,"[12, 162, 163, 0, 175, 8, 180, 174]",1,9,80
776,"[12, 162, 163, 0, 175, 8, 180, 174]",1,9,80
777,"[12, 162, 163, 0, 175, 8, 180, 174]",1,9,80
778,"[12, 162, 163, 0, 175, 8, 180, 174]",1,9,80
779,"[12, 162, 164, 0, 175, 8, 180, 174]",1,9,80
780,"[12, 162, 164, 0, 175, 8, 179, 174]",1,9,80
781,"[12, 162, 164, 0, 175, 8, 179, 174]",1,9,80
782,"[12, 162, 164, 0, 175, 8, 179, 174]",1,9,80
783,"[12, 162, 164, 0, 175, 8, 179, 174]",1,9,80
784,"[11, 162, 164, 0, 175, 8, 179, 174]",1,9,80
785,"[11, 163, 164, 0, 175, 8, 179, 174]",1,9,80
786,"[11, 163, 164, 0, 175, 8, 179, 175]",1,9,80
787,"[11, 163, 164, 0, 175, 8, 179, 175]",1,9,80
788,"[11, 163, 164, 0, 175, 8, 179, 175]",1,9,80
789,"[11, 163, 164, 0, 175, 8, 179, 175]",1,9,80
790,"[11, 163, 164, 0, 175, 8, 179, 175]",1,9,80
791,"[11, 163, 164, 0, 175, 8, 179, 175]",1,9,80
792,"[11, 163, 164, 0, 175, 8, 179, 175]",1,9,80
793,"[11, 163, 164, 0, 175, 8, 179, 175]",1,9,80
794,"[10, 163, 163, 0, 175, 8, 179, 176]",1,9,80
795,"[10, 164, 163, 0, 175, 8, 179, 176]",1,9,80
796,"[9, 164, 163, 0, 175, 8, 178, 176]",1,9,80
797,"[9, 164, 163, 0, 175, 8, 178, 176]",1,9,80
798,"[9, 164, 163, 0, 175, 8, 178, 176]",1,9,80
799,"[9, 164, 163, 0, 175, 8, 178, 175]",1,9,80
800,"[9, 164, 164, 0, 175, 8, 178, 175]",1,9,80
801,"[10, 164, 164, 0, 175, 8, 178, 175]",1,9,80
802,"[10, 164, 164, 0, 176, 8, 178, 175]",1,9,80
803,"[10, 164, 164, 0, 176, 8, 178, 174]",1,9,80
804,"[10, 163, 165, 0, 176, 8, 178, 174]",1,9,80
805,"[10, 162, 166, 0, 176, 8, 179, 174]",1,9,80
806,"[10, 160, 166, 0, 176, 8, 179, 173]",1,9,80
807,"[9, 160, 165, 0, 176, 8, 179, 173]",1,9,80
808,"[9, 160, 165, 0, 176, 8, 178, 173]",1,9,80
809,"[9, 161, 165, 0, 176, 8, 178, 173]",1,9,80
810,"[8, 162, 163, 0, 176, 9, 178, 173]",1,9,80
811,"[9, 163, 162, 0, 176, 8, 178, 173]",1,9,80
812,"[9, 163, 162, 0, 176, 8, 178, 173]",1,9,80
813,"[9, 163, 161, 0, 176, 8, 178, 173]",1,9,80
814,"[9, 160, 161, 0, 176, 8, 178, 173]",1,9,80
815,"[9, 157, 160, 0, 176, 8, 178, 173]",0,9,80
816,"[8, 156, 158, 0, 176, 8, 178, 173]",0,9,80
817,"[8, 153, 156, 0, 176, 8, 178, 173]",0,9,80
818,"[8, 157, 156, 0, 177, 8, 177, 173]",0,9,80
819,"[5, 155, 152, 0, 177, 8, 177, 173]",0,9,80
820,"[4, 150, 142, 0, 178, 8, 177, 173]",0,9,85
